,,,,,,,,,,
,,,,,,,,,,
,Bitcoin-alpha,H18,,E18,,S18,,(H3)^5 x E3,,(H3)^5 x E4
2014,Month,MAP,D_avg,MAP,D_avg,MAP,D_avg,MAP,D_avg,Training Loss
,2002,0.7654752944,0.3794597973,0.6613494839,0.1980929025,0.04657901468,0.7589858473,0.8400728205,0.2065651241,0.06866322604
,2003,0.7459845932,0.3116126071,0.5711843546,0.167474229,0.04381414308,0.7121649337,0.7597234273,0.1737006601,0.05171309407
,,0.8240178314,0.3339952005,0.7206872632,0.1561170707,0.1285040772,0.7126539286,0.8995886192,0.1627276579,0.04525619373
,,,,,,,,,,
,CollegeMsg,H18,,E18,,S18,,(H3)^4 x (S3)^2,,(H3)^4 x (S3)^3
06-2004,Day,MAP,D_avg,MAP,D_avg,MAP,D_avg,MAP,D_avg,Training Loss
,1,0.8929331741,0.3239256511,0.7853177123,0.1281328994,0.1064394189,0.7135372437,0.9773492419,0.1603750469,0.04109330075
,2,0.905658421,0.2967451507,0.7891364136,0.1246075069,0.1069090068,0.7087827323,0.9659751839,0.1506178563,0.03698694783
,3,0.8612912158,0.2670228317,0.7539249133,0.1445927567,0.107456706,0.6678585519,0.9473923982,0.159272251,0.03992547295
,4,0.9202802613,0.2089122413,0.711586305,0.1029747631,0.1277644433,0.6057868498,0.8888593571,0.09200835695,0.01742437653
,5,0.9814814815,0.1051283956,0.8245884774,0.08791270093,0.2441037112,0.5372325779,0.9645061728,0.06510535807,0.00905700001
,6,0.9134171892,0.2490196132,0.8148069106,0.1067056936,0.2236738345,0.6135856192,0.9702380952,0.1042799859,0.01893055368
,7,0.8788741526,0.3905001904,0.7481481481,0.1419878297,0.1069903448,0.7282506267,0.9464844849,0.1814599145,0.05339452638
,8,0.8869105668,0.2571142787,0.682636383,0.1181754012,0.1302056498,0.6588038886,0.9254515716,0.1310640666,0.0296515209
,9,0.8670577876,0.2762632841,0.7130767251,0.1309309646,0.1236734042,0.6848057197,0.9457275439,0.1465655064,0.03579352896
,10,0.8868352265,0.2290543318,0.7643365158,0.1165954576,0.1361317481,0.6475041649,0.9537966848,0.1176546984,0.02430956673
,11,0.9498760567,0.2391381366,0.8781311212,0.1168220582,0.1775053556,0.6387831104,0.9637588652,0.114658428,0.02249784925
,12,0.9107142857,0.2741545451,0.8125,0.1015087666,0.2655108367,0.6403060981,0.9642857143,0.1011763624,0.0178635246
,,0.9046108182,0.2597482209,0.7731824688,0.1184122332,0.1546970383,0.6537697653,0.9511521095,0.1270198193,0.02891068071
